[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
[OK] loss=4.650e+02 sigma_x=1.196e-02 (tgt=7.500e-03)  sigma_y=1.194e-02 (tgt=7.500e-03)  alpha_x=-1.523e+01 (tgt=0.000e+00)  alpha_y=-1.525e+01 (tgt=0.000e+00) X=[1 0.3 0.9 0]
